DATA_SNAPSHOT,ID_OPORTUNIDADE,CUSTOMER,VENDEDOR, TOTAL NET LVK (R$) ,ESTAGIO,STATUS,RISCO,PROBABILIDADE,PROX PASSO,DATA DA ULTIMA ATUALIZAÇÃO,DATA DE FECHAMENTO,CHAVE,STATUS ANTERIOR
03/04/2026,OPP-A2 -0426-010,A2 TRANSPORTES,Bruno Reis," R$  40.000.000,00 ", Negociação , Aguardando cliente ,Alto,100%,,03/04/2026,,46115|OPP-A2 -0426-010,
03/04/2026,OPP-A2 -0426-010,A2 TRANSPORTES,Bruno Reis," R$  40.000.000,00 ", Negociação , Aguardando cliente ,Alto,100%,,13/04/2026,,,03/04/2026
03/04/2026,OPP-A2 -0426-010,A2 TRANSPORTES,Bruno Reis," R$  44.798.000,37 ", Negociação , Aguardando cliente ,Alto,100%,Solicitando acordo de última chamada pq eles estão com a WEG,08/06/2026,,,
03/04/2026,OPP-Alf-0426-004,ALFARODOBUS,Bruno Reis," R$  3.600.000,00 ", Negociação , Aguardando cliente ,Baixo,100%,,03/04/2026,,,08/06/2026
03/04/2026,OPP-Alf-0426-004,ALFARODOBUS,Bruno Reis," R$  3.600.000,00 ", Negociação , Aguardando cliente ,Baixo,100%,,13/04/2026,,,03/04/2026
03/04/2026,OPP-Alf-0426-004,ALFARODOBUS,Bruno Reis," R$  3.600.000,00 ", Negociação , Aguardando cliente ,Baixo,100%,Retorno da Enel sobre Projeto. Cobrar semanalmente,08/06/2026,,,
03/04/2026,OPP-ALF-0526-006,ALFARODOBUS (Zona Leste),Bruno Reis," R$  1.200.000,00 ", Negociação ,Aguardando cliente,Baixo,,,,,,
03/04/2026,OPP-ALF-0526-006,ALFARODOBUS (Zona Leste),Bruno Reis," R$  1.200.000,00 ", Negociação ,Aguardando cliente,Baixo,100%,Cobrar retorno do cliente sobre cotação,08/06/2026,,,
03/04/2026,OPP-AMB-0426-011,AMBIENTAL (RV TRANS),Bruno Reis," R$  20.000.000,00 ", Negociação ,,Baixo,100%,,03/04/2026,,,08/06/2026
13/04/2026,OPP-AMB-0426-011,AMBIENTAL (RV TRANS),Bruno Reis," R$  20.000.000,00 ", Negociação , Aguardando cliente ,Baixo,100%,,13/04/2026,,,
03/04/2026,OPP-AMB-0426-011,AMBIENTAL (RV TRANS),Bruno Reis," R$  20.000.000,00 ", Negociação , Parado ,Baixo,100%,Já enviamos proposta de Bess. Aguardando cliente retornar,08/06/2026,,,
03/04/2026,OPP-ARA-0426-007,ARACAJU,Bruno Reis,, Qualificação ,Em andamento,Médio,0%,,03/04/2026,,,08/06/2026
03/04/2026,OPP-ARA-0426-007,ARACAJU,Bruno Reis,, Negociação ,Em andamento,Médio,0%,,13/04/2026,,,03/04/2026
03/04/2026,OPP-ARA-0426-007,ARACAJU,Bruno Reis," R$  640.000,00 ", Ganho ,Ganho,Médio,100%,,08/06/2026,,,
03/04/2026,OPP-AUT-0426-012,AUTOBLESS,Bruno Reis,, Proposta , Parado ,,0%,,03/04/2026,,,08/06/2026
03/04/2026,OPP-AUT-0426-012,AUTOBLESS,Bruno Reis,, Proposta , Parado ,,0%,,13/04/2026,,,03/04/2026
03/04/2026,OPP-AUT-0426-012,AUTOBLESS,Bruno Reis, R$ - , Proposta , Parado ,Alto,0%,Retornar em alguns meses,08/06/2026,,,
03/04/2026,OPP-AZU-0426-004,AZUL TRANSPORTES,Felipe Hanke," R$  2.500.000,00 ",,,,100%,,03/04/2026,,,08/06/2026
13/04/2026,OPP-AZU-0426-004,AZUL TRANSPORTES,Felipe Hanke," R$ 2.500.000,00 ", Negociação ,Aguardando cliente,,100%,"Proposta Comercial e Técnica enviada, Acompanhar grupo Gulim",13/04/2026,,,
03/04/2026,OPP-AZU-0426-004,AZUL TRANSPORTES,Felipe Hanke," R$  2.115.818,00 ", Fechamento ,Aguardando cliente,,100%,"Revisão para carregador de 180kW, Flávio está alinhando com Cao e Beto CWBus",12/05/2026,,,
03/04/2026,OPP-BEL-0426-008,BELÉM,Bruno Reis,, Lead ,Parado,,0%,,03/04/2026,,,12/05/2026
13/04/2026,OPP-BEL-0426-008,BELÉM,Bruno Reis,, Lead , Parado ,Baixo,0%,,13/04/2026,,,
03/04/2026,OPP-BEL-0426-008,BELÉM,Bruno Reis, R$ - , Lead , Parado ,Baixo,0%,Retornar em alguns meses,08/06/2026,,,
03/04/2026,OPP-CAM-0426-030,CAMAÇARI,Bruno Reis,, Lead ,Parado,,0%,,03/04/2026,,,08/06/2026
13/04/2026,OPP-CAM-0426-030,CAMAÇARI,Bruno Reis,, Lead ,Parado,,0%,,13/04/2026,,,
03/04/2026,OPP-CAM-0426-030,CAMAÇARI,Bruno Reis, R$ - , Lead ,Parado,,50%,Retornar em alguns meses,06/06/2026,,,
03/04/2026,OPP-Cam-0426-002,CAMPO BELO 1 (RV TRANS),Bruno Reis," R$  1.948.000,00 ", Negociação ,,,100%,,03/04/2026,,,06/06/2026
13/04/2026,OPP-Cam-0426-002,CAMPO BELO 1 (RV TRANS),Bruno Reis," R$  1.948.000,00 ", Negociação ,Aguardando cliente,Baixo,100%,,13/04/2026,,,
12/05/2026,OPP-Cam-0426-002,CAMPO BELO 1 (RV TRANS),Bruno Reis," R$  1.948.000,00 ", Negociação ,Parado,Baixo,100%,Aguardar a conclusão do projeto de alta tensão,05/06/2026,,,
03/04/2026,OPP-CAM-0526-003,CAMPO BELO 2 (RV TRANS),Bruno Reis," R$  1.948.000,00 ", Negociação ,Parado,,0%,,03/04/2026,,,
